"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/arsen_1.controller","guid","f4dbdbf8ed7914d4b9070e8a74b4ec7a","Pakuri/Assets/Enemy/Stage2/Skill/arsen.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin.anim","guid","0d7db03fcf5656b4c95670e5ff381ad1","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin.anim","guid","25c12e66c0d9cfd4f9101a7d8a6a5b5b","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin.anim","guid","da4169affddaf884ba6194c7cf9178b9","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_1.controller","guid","93f6b56f90d2c974cb5ffd8d8c0019ea","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/ethan.anim","guid","0a8009af474c54041a7d979e447ca821","Pakuri/Assets/Enemy/Stage2/Skill/ethan_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/ethan.anim","guid","1471aa36b12845942a0300bb111dc893","Pakuri/Assets/Enemy/Stage2/Skill/ethan_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/ethan.anim","guid","f4108c7d32982ac4f8783f24c0a981b2","Pakuri/Assets/Enemy/Stage2/Skill/ethan_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/ethan_1.controller","guid","54fde36f788de754c88767f00db731a0","Pakuri/Assets/Enemy/Stage2/Skill/ethan.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.controller","guid","23fc635d513f5b347ac21ca7561ff991","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_skill.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_skill.anim","guid","2845dd6426a0c6e43b392b9ab0261e00","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_skill.anim","guid","3cbb3a4aed454d24c84f9877ccba95fa","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_skill.anim","guid","577f7ed90a268ae4d888783c51cebe0e","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_1.controller","guid","100480c056dcf9745a30ca73d3251262","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_skill.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_skill.anim","guid","d74e02e7e0a0d454ea8a1267eafcdecc","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_skill.anim","guid","e1173e38ff670294d8d9d329e64f1c4b","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_skill.anim","guid","e75aa9b5d8849424690420e1b65d7737","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Font/NanumGothic SDF.asset","guid","082c98e099bf78048820ce5226c02bd5","Pakuri/Assets/Font/NanumGothic.ttf","ttf","True"
"SerializedGuid","Pakuri/Assets/Font/NanumGothic SDF.asset","guid","68e6db2ebdc24f95958faec2be5558d6","Pakuri/Assets/TextMesh Pro/Shaders/TMP_SDF.shader","shader","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","2d5ae4df63cc92c4fb61ca8b4dfc0a90","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","6a30cc79d4ca7b240afaaef9574e3e39","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","7657e721c7a01914681ae3adf2756fde","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","a1bac442b1ccd1f49b08f7afb83c24a3","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","a2e16c5de6059e64bb11895b285e8b11","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","efb3268a92ebb0348aa795957c68f8e4","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","f4918a6d7e097274da4e0c82dcb6547b","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","guid","ff50324fbae834c4c80a6ad64c789b80","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","0c086b90676c61d4ba80dfa12a2c1da1","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","658557bf75cae6a41a8e72a535a66839","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","b2ea2319a08d5814db27a9d31e5553f8","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","bb8e17ce3095c4c4c8242a692d4ed61e","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","c410c020320b53e4282ea6fe64708ee9","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","ce8210f9ebc472d43953e9a8c6a87b60","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","e5b84feaa2eafc84ca60dcc068c4fd1d","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","guid","e84847f3ab83f6849b3c07505cd1f672","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","125d411c8a26f434eb26ef3036d65c8e","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","4edb6e829dbaddf42bedc62596454c65","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","68f309d885e244a4f8de4902e7a1203a","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","8b696df0665aad844a6dcf286838a3fc","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","a681a9ca0eb486648b5f0299a591f571","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","b847ff2644d151249870b62f96402bcf","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","d9aa64a859b30944e8e7ca6e0d37ed2d","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","guid","f46d0e4bdfaa7084396864ded9696de5","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","0369f6e53c26d0d4ba17abe3570d0265","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","131cd783b9b02864d94ecddb6507173e","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","6e92748ec97a03341949dee150e573cf","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","7bf05a6b8f968964f86907ccb4153ae3","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","86964bfbe30ee5841b4c391aed72936e","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","b7d587745fa6bfc46b8971176d0833e3","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","b93860e20726d4d4fa9c1f9a4be9164a","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","guid","d12c73f8b8a040c42a0d08731b992737","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","01c535a7ce8d7e242b4e03eb05a8a12a","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","22e85aab959c0214c8e483982d0bccb8","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","3f1e8a89c13c91848abb7580b43c759a","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","439fae02125235f46b0c1a737a0ad23f","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","4bb359c10e2287644b5cd158828b5281","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","5553e6dcb54d98e49b34d5fd7b2796c0","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","5eef1e340d3f0dd48a208e2b3e118cf7","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","guid","b1f1a24a57d19cf40a08ed6b3fefd652","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","1fc4b6e46a806204ab3381d131ddeecb","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","2f13190a3fde7a341a33b66f250e6e54","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","639a15f623f4dfa4aacf94902b2c8a13","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","a193101d74ac77349913fa05aafc69b1","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","c3e338baf7321ce468f94576e67ad346","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","d8011dafdf99b4d49ba21d4788acf6ef","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","dd6717bff0253f446afc8a543be539b9","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","guid","e8fd8675d9b2cf74fbc3f0cce917f752","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Ariel_Animation_Cont.controller","guid","57b24971ecff4e56bcc5141c134fd121","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_2.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Ariel_Animation_Cont.controller","guid","a7ac8c21311d4eacb0943785f40a689b","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Ariel_Animation_Cont.controller","guid","d258eacf819148c9a0ebe16549e50321","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Ariel_Animation_Cont.controller","guid","d5ee7ee87d81493faaac0d0d755c87c7","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_3.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Ariel_Animation_Cont.controller","guid","ee077d54624b423584143db146c1e390","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Hit.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Ariel_Animation_Cont.controller","guid","f8fdc71c4ad44fa7bef9e46cd03d92c6","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Dead_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/1.controller","guid","c1b2f483e14550d4daa80509e551ce81","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ariel-b-trait-4_Skill.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_A.anim","guid","1b8a9fbe74e502a45b4caddef70bf134","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_A.anim","guid","4ac72fcdcd943a34b881a50d4af963e8","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_A.anim","guid","fb8f95c7e1bf48a4a854410da9856205","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_B.anim","guid","976bd630508404543bfae6ec8f529e7e","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_B.anim","guid","b4635bf7bb7f06d498f12cde25a2c586","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_B.anim","guid","e798fe06147a82649a271bc8bc2a19a2","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_D.anim","guid","1d71fb8bfcf4f7e459c609919b3c58c0","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_D.anim","guid","60c0a1f02add52d47b5f2154560f8f04","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_D.anim","guid","b74e4912b58c3eb4f89cb2c0464c7bf3","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_E.anim","guid","476d5ce7a7a64334f9c8436dfa700c33","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_E.anim","guid","6c496bf95b59a5a42a8437275a403c29","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_E.anim","guid","73386185b646dc14d9c0e9fd5b9830a5","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_E.anim","guid","9b3b9e75f2a6c09428b2575ca0ab8d47","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_E.anim","guid","c32acafd3ddef0447903eb1f1c07c070","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ariel-b-trait-4_Skill.anim","guid","1acb5b6777eef38418eab1aad95196c4","Pakuri/Assets/Image/Monster/ariel/SkillEffect/2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ariel-b-trait-4_Skill.anim","guid","3476df253a7be994c9586a7baed1b9be","Pakuri/Assets/Image/Monster/ariel/SkillEffect/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel-C-Buff.anim","guid","3c2a4a372ae34bf42a3f35348ba45478","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 01_06_44-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel-C-Buff.anim","guid","bcdd074bbb922e94f9aafb1da1c37b28","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 01_06_44-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel-C-Buff.anim","guid","ead743346ec33704483fa651a482d7b0","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 01_06_44-Photoroom 4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.controller","guid","14f2e46203a6bf6419bae972669ff086","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_B.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.controller","guid","892807ffbaa99474e946fe9761ccca0c","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_A.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 01_06_44-Photoroom 1.controller","guid","4ec90ce83a44d5f48bbda3a1e7596854","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel-C-Buff.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.controller","guid","871ac3e020c43aa49b020d8b9c5b56cd","Pakuri/Assets/Image/Monster/ariel/SkillEffect/New Animation.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.controller","guid","77f84da51c07f7e44ab61f55b3a90761","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_D.anim","anim","True"
